pref,1,–kŠC“¹,
shop,,–kŠC“¹“X1,
pref,11,é‹ÊŒ§,
shop,,é‹Ê“X1,
pref,14,_“ÞìŒ§,
shop,,_“Þì“X1,_“Þì“X2
pref,17,ÎìŒ§,
shop,,Îì“X1,
pref,18,•ŸˆäŒ§,
shop,,•Ÿˆä“X1,
pref,20,’·–ìŒ§,
shop,,’·–ì“X1,
pref,21,Šò•ŒŒ§,
shop,,Šò•Œ“X1,
pref,22,Ã‰ªŒ§,
shop,,Ã‰ª“X1,Ã‰ª“X2
shop,,Ã‰ª“X3,
pref,23,ˆ¤’mŒ§,
shop,,ˆ¤’m“X1,ˆ¤’m“X2
shop,,ˆ¤’m“X3,ˆ¤’m“X4
pref,24,ŽOdŒ§,
shop,,ŽOd“X1,
pref,25,Ž ‰êŒ§,
shop,,Ž ‰ê“X1,
pref,26,‹ž“s•{,
shop,,‹ž“s“X1,
pref,27,‘åã•{,
shop,,‘åã“X1,‘åã“X2
pref,28,•ºŒÉŒ§,
shop,,•ºŒÉ“X1,•ºŒÉ“X2
pref,29,“Þ—ÇŒ§,
shop,,“Þ—Ç“X1,
pref,31,’¹ŽæŒ§,
shop,,’¹Žæ“X1,
pref,32,“‡ªŒ§,
shop,,“‡ª“X1,
pref,33,‰ªŽRŒ§,
shop,,‰ªŽR“X1,
pref,34,L“‡Œ§,
shop,,L“‡“X1,
pref,35,ŽRŒûŒ§,
shop,,ŽRŒû“X1,
pref,37,ìŒ§,
shop,,ì“X1,
pref,38,ˆ¤•QŒ§,
shop,,ˆ¤•Q“X1,
pref,40,•Ÿ‰ªŒ§,
shop,,•Ÿ‰ª“X1,•Ÿ‰ª“X2
pref,41,²‰êŒ§,
shop,,²‰ê“X1,
pref,42,’·èŒ§,
shop,,’·è“X1,
pref,43,ŒF–{Œ§,
shop,,ŒF–{“X1,
pref,44,‘å•ªŒ§,
shop,,‘å•ª“X1,
